station_id,complex_id,gtfs_stop_id,division,line,station_name,borough_name,daytime_routes,structure,north_direction_label,south_direction_label,station_lat,station_lon,station_geom
127,127,L16,BMT,Canarsie,DeKalb Av,Brooklyn,L,Subway,Manhattan,Canarsie - Rockaway Parkway,40.703811,-73.918425,POINT(-73.918425 40.703811)
128,630,L17,BMT,Canarsie,Myrtle - Wyckoff Avs,Brooklyn,L,Subway,Manhattan,Canarsie - Rockaway Parkway,40.699814,-73.911586,POINT(-73.911586 40.699814)
129,129,L19,BMT,Canarsie,Halsey St,Queens,L,Subway,Manhattan,Canarsie - Rockaway Parkway,40.695602,-73.904084,POINT(-73.904084 40.695602)
130,130,L20,BMT,Canarsie,Wilson Av,Brooklyn,L,Subway,Manhattan,Canarsie - Rockaway Parkway,40.688764,-73.904046,POINT(-73.904046 40.688764)
131,131,L21,BMT,Canarsie,Bushwick Av - Aberdeen St,Brooklyn,L,Subway,Manhattan,Canarsie - Rockaway Parkway,40.682829,-73.905249,POINT(-73.905249 40.682829)
132,621,L22,BMT,Canarsie,Broadway Jct,Brooklyn,L,Elevated,Manhattan,Canarsie - Rockaway Parkway,40.678856,-73.90324,POINT(-73.90324 40.678856)
133,133,L24,BMT,Canarsie,Atlantic Av,Brooklyn,L,Elevated,Manhattan,Canarsie - Rockaway Parkway,40.675345,-73.903097,POINT(-73.903097 40.675345)
134,134,L25,BMT,Canarsie,Sutter Av,Brooklyn,L,Elevated,Manhattan,Canarsie - Rockaway Parkway,40.669367,-73.901975,POINT(-73.901975 40.669367)
135,135,L26,BMT,Canarsie,Livonia Av,Brooklyn,L,Elevated,Manhattan,Canarsie - Rockaway Parkway,40.664038,-73.900571,POINT(-73.900571 40.664038)
136,136,L27,BMT,Canarsie,New Lots Av,Brooklyn,L,Elevated,Manhattan,Canarsie - Rockaway Parkway,40.658733,-73.899232,POINT(-73.899232 40.658733)
137,137,L28,BMT,Canarsie,E 105 St,Brooklyn,L,At Grade,Manhattan,Canarsie - Rockaway Parkway,40.650573,-73.899485,POINT(-73.899485 40.650573)
138,138,L29,BMT,Canarsie,Canarsie - Rockaway Pkwy,Brooklyn,L,At Grade,Manhattan,,40.646654,-73.90185,POINT(-73.90185 40.646654)
139,627,S01,BMT,Franklin Shuttle,Franklin Av,Brooklyn,S,Elevated,,Prospect Park,40.680596,-73.955827,POINT(-73.955827 40.680596)
141,141,S03,BMT,Franklin Shuttle,Park Pl,Brooklyn,S,Open Cut,Franklin Av,Prospect Park,40.674772,-73.957624,POINT(-73.957624 40.674772)
142,626,S04,BMT,Franklin Shuttle,Botanic Garden,Brooklyn,S,Open Cut,Franklin Av,Prospect Park,40.670343,-73.959245,POINT(-73.959245 40.670343)
143,143,A02,IND,8th Av - Fulton St,Inwood - 207 St,Manhattan,A,Subway,,Downtown & Brooklyn,40.868072,-73.919899,POINT(-73.919899 40.868072)
144,144,A03,IND,8th Av - Fulton St,Dyckman St,Manhattan,A,Subway,207 St,Downtown & Brooklyn,40.865491,-73.927271,POINT(-73.927271 40.865491)
145,145,A05,IND,8th Av - Fulton St,190 St,Manhattan,A,Subway,207 St,Downtown & Brooklyn,40.859022,-73.93418,POINT(-73.93418 40.859022)
146,146,A06,IND,8th Av - Fulton St,181 St,Manhattan,A,Subway,207 St,Downtown & Brooklyn,40.851695,-73.937969,POINT(-73.937969 40.851695)
147,147,A07,IND,8th Av - Fulton St,175 St,Manhattan,A,Subway,207 St,Downtown & Brooklyn,40.847391,-73.939704,POINT(-73.939704 40.847391)
148,605,A09,IND,8th Av - Fulton St,168 St,Manhattan,A C,Subway,207 St,Downtown & Brooklyn,40.840719,-73.939561,POINT(-73.939561 40.840719)
149,149,A10,IND,8th Av - Fulton St,163 St - Amsterdam Av,Manhattan,C,Subway,Uptown,Downtown & Brooklyn,40.836013,-73.939892,POINT(-73.939892 40.836013)
150,150,A11,IND,8th Av - Fulton St,155 St,Manhattan,C,Subway,Uptown,Downtown & Brooklyn,40.830518,-73.941514,POINT(-73.941514 40.830518)
151,151,D13,IND,Concourse,145 St,Manhattan,B D,Subway,Uptown & The Bronx,Downtown & Brooklyn,40.824783,-73.944216,POINT(-73.944216 40.824783)
151,151,A12,IND,8th Av - Fulton St,145 St,Manhattan,A C,Subway,Uptown & The Bronx,Downtown & Brooklyn,40.824783,-73.944216,POINT(-73.944216 40.824783)
152,152,A14,IND,8th Av - Fulton St,135 St,Manhattan,B C,Subway,Uptown & The Bronx,Downtown & Brooklyn,40.817894,-73.947649,POINT(-73.947649 40.817894)
153,153,A15,IND,8th Av - Fulton St,125 St,Manhattan,A B C D,Subway,Uptown & The Bronx,Downtown & Brooklyn,40.811109,-73.952343,POINT(-73.952343 40.811109)
154,154,A16,IND,8th Av - Fulton St,116 St,Manhattan,B C,Subway,Uptown & The Bronx,Downtown & Brooklyn,40.805085,-73.954882,POINT(-73.954882 40.805085)
155,155,A17,IND,8th Av - Fulton St,Cathedral Pkwy (110 St),Manhattan,B C,Subway,Uptown & The Bronx,Downtown & Brooklyn,40.800603,-73.958161,POINT(-73.958161 40.800603)
156,156,A18,IND,8th Av - Fulton St,103 St,Manhattan,B C,Subway,Uptown & The Bronx,Downtown & Brooklyn,40.796092,-73.961454,POINT(-73.961454 40.796092)
157,157,A19,IND,8th Av - Fulton St,96 St,Manhattan,B C,Subway,Uptown & The Bronx,Downtown & Brooklyn,40.791642,-73.964696,POINT(-73.964696 40.791642)
158,158,A20,IND,8th Av - Fulton St,86 St,Manhattan,B C,Subway,Uptown & The Bronx,Downtown & Brooklyn,40.785868,-73.968916,POINT(-73.968916 40.785868)
159,159,A21,IND,8th Av - Fulton St,81 St - Museum of Natural History,Manhattan,B C,Subway,Uptown & The Bronx,Downtown & Brooklyn,40.781433,-73.972143,POINT(-73.972143 40.781433)
160,160,A22,IND,8th Av - Fulton St,72 St,Manhattan,B C,Subway,Uptown & The Bronx,Downtown & Brooklyn,40.775594,-73.97641,POINT(-73.97641 40.775594)
161,614,A24,IND,8th Av - Fulton St,59 St - Columbus Circle,Manhattan,A B C D,Subway,Uptown & The Bronx,Downtown & Brooklyn,40.768296,-73.981736,POINT(-73.981736 40.768296)
162,162,A25,IND,8th Av - Fulton St,50 St,Manhattan,C E,Subway,Uptown - Queens,Downtown & Brooklyn,40.762456,-73.985984,POINT(-73.985984 40.762456)
163,611,A27,IND,8th Av - Fulton St,42 St - Port Authority Bus Terminal,Manhattan,A C E,Subway,Uptown - Queens,Downtown & Brooklyn,40.757308,-73.989735,POINT(-73.989735 40.757308)
164,164,A28,IND,8th Av - Fulton St,34 St - Penn Station,Manhattan,A C E,Subway,Uptown - Queens,Downtown & Brooklyn,40.752287,-73.993391,POINT(-73.993391 40.752287)
165,165,A30,IND,8th Av - Fulton St,23 St,Manhattan,C E,Subway,Uptown - Queens,Downtown & Brooklyn,40.745906,-73.998041,POINT(-73.998041 40.745906)
166,618,A31,IND,8th Av - Fulton St,14 St,Manhattan,A C E,Subway,Uptown - Queens,Downtown & Brooklyn,40.740893,-74.00169,POINT(-74.00169 40.740893)
167,167,D20,IND,6th Av - Culver,W 4 St,Manhattan,B D F M,Subway,Uptown - Queens,Downtown & Brooklyn,40.732338,-74.000495,POINT(-74.000495 40.732338)
167,167,A32,IND,8th Av - Fulton St,W 4 St,Manhattan,A C E,Subway,Uptown - Queens,Downtown & Brooklyn,40.732338,-74.000495,POINT(-74.000495 40.732338)
168,168,A33,IND,8th Av - Fulton St,Spring St,Manhattan,C E,Subway,Uptown - Queens,Downtown & Brooklyn,40.726227,-74.003739,POINT(-74.003739 40.726227)
169,169,A34,IND,8th Av - Fulton St,Canal St,Manhattan,A C E,Subway,Uptown - Queens,Downtown & Brooklyn,40.720824,-74.005229,POINT(-74.005229 40.720824)
170,624,A36,IND,8th Av - Fulton St,Chambers St,Manhattan,A C,Subway,Uptown,Downtown & Brooklyn,40.714111,-74.008585,POINT(-74.008585 40.714111)
171,624,E01,IND,8th Av - Fulton St,World Trade Center,Manhattan,E,Subway,Uptown & Queens,,40.712582,-74.009781,POINT(-74.009781 40.712582)
172,628,A38,IND,8th Av - Fulton St,Fulton St,Manhattan,A C,Subway,Uptown,Brooklyn,40.710197,-74.007691,POINT(-74.007691 40.710197)
173,173,A40,IND,8th Av - Fulton St,High St,Brooklyn,A C,Subway,Manhattan,Euclid - Lefferts - Rockaways,40.699337,-73.990531,POINT(-73.990531 40.699337)
174,636,A41,IND,8th Av - Fulton St,Jay St - MetroTech,Brooklyn,A C F,Subway,Manhattan,Euclid - Lefferts - Rockaways - Coney Island,40.692338,-73.987342,POINT(-73.987342 40.692338)
175,175,A42,IND,8th Av - Fulton St,Hoyt - Schermerhorn Sts,Brooklyn,A C G,Subway,Manhattan - Church Av,Euclid Av & Queens - Court Sq,40.688484,-73.985001,POINT(-73.985001 40.688484)
176,176,A43,IND,8th Av - Fulton St,Lafayette Av,Brooklyn,C,Subway,Manhattan,Euclid Av,40.686113,-73.973946,POINT(-73.973946 40.686113)
177,177,A44,IND,8th Av - Fulton St,Clinton - Washington Avs,Brooklyn,C,Subway,Manhattan,Euclid Av,40.683263,-73.965838,POINT(-73.965838 40.683263)
178,627,A45,IND,8th Av - Fulton St,Franklin Av,Brooklyn,C,Subway,Manhattan,Euclid Av,40.68138,-73.956848,POINT(-73.956848 40.68138)
179,179,A46,IND,8th Av - Fulton St,Nostrand Av,Brooklyn,A C,Subway,Manhattan,Euclid - Lefferts - Rockaways,40.680438,-73.950426,POINT(-73.950426 40.680438)
180,180,A47,IND,8th Av - Fulton St,Kingston - Throop Avs,Brooklyn,C,Subway,Manhattan,Euclid Av,40.679921,-73.940858,POINT(-73.940858 40.679921)
181,181,A48,IND,8th Av - Fulton St,Utica Av,Brooklyn,A C,Subway,Manhattan,Euclid - Lefferts - Rockaways,40.679364,-73.930729,POINT(-73.930729 40.679364)
182,182,A49,IND,8th Av - Fulton St,Ralph Av,Brooklyn,C,Subway,Manhattan,Euclid Av,40.678822,-73.920786,POINT(-73.920786 40.678822)
183,183,A50,IND,8th Av - Fulton St,Rockaway Av,Brooklyn,C,Subway,Manhattan,Euclid Av,40.67834,-73.911946,POINT(-73.911946 40.67834)
184,621,A51,IND,8th Av - Fulton St,Broadway Jct,Brooklyn,A C,Subway,Manhattan,Euclid - Lefferts - Rockaways,40.678334,-73.905316,POINT(-73.905316 40.678334)
185,185,A52,IND,8th Av - Fulton St,Liberty Av,Brooklyn,C,Subway,Manhattan,Euclid Av,40.674542,-73.896548,POINT(-73.896548 40.674542)
186,186,A53,IND,8th Av - Fulton St,Van Siclen Av,Brooklyn,C,Subway,Manhattan,Euclid Av,40.67271,-73.890358,POINT(-73.890358 40.67271)
187,187,A54,IND,8th Av - Fulton St,Shepherd Av,Brooklyn,C,Subway,Manhattan,Euclid Av,40.67413,-73.88075,POINT(-73.88075 40.67413)
188,188,A55,IND,8th Av - Fulton St,Euclid Av,Brooklyn,A C,Subway,Manhattan,Lefferts - Rockaways,40.675377,-73.872106,POINT(-73.872106 40.675377)
189,189,A57,IND,Liberty Av,Grant Av,Brooklyn,A,Subway,Manhattan,Lefferts - Rockaways,40.677044,-73.86505,POINT(-73.86505 40.677044)
190,190,A59,IND,Liberty Av,80 St,Queens,A,Elevated,Manhattan,Lefferts - Rockaways,40.679371,-73.858992,POINT(-73.858992 40.679371)
191,191,A60,IND,Liberty Av,88 St,Queens,A,Elevated,Manhattan,Lefferts - Rockaways,40.679843,-73.85147,POINT(-73.85147 40.679843)
192,192,A61,IND,Liberty Av,Rockaway Blvd,Queens,A,Elevated,Manhattan,Lefferts - Rockaways,40.680429,-73.843853,POINT(-73.843853 40.680429)
193,193,A63,IND,Liberty Av,104 St,Queens,A,Elevated,Manhattan,Lefferts Blvd,40.681711,-73.837683,POINT(-73.837683 40.681711)
194,194,A64,IND,Liberty Av,111 St,Queens,A,Elevated,Manhattan,Lefferts Blvd,40.684331,-73.832163,POINT(-73.832163 40.684331)
195,195,A65,IND,Liberty Av,Ozone Park - Lefferts Blvd,Queens,A,Elevated,Manhattan,,40.685951,-73.825798,POINT(-73.825798 40.685951)
196,196,H01,IND,Rockaway,Aqueduct Racetrack,Queens,A,At Grade,Manhattan,Rockaways,40.672097,-73.835919,POINT(-73.835919 40.672097)
197,197,H02,IND,Rockaway,Aqueduct - N Conduit Av,Queens,A,At Grade,Manhattan,Rockaways,40.668234,-73.834058,POINT(-73.834058 40.668234)
198,198,H03,IND,Rockaway,Howard Beach - JFK Airport,Queens,A,At Grade,Manhattan,Rockaways,40.660476,-73.830301,POINT(-73.830301 40.660476)
199,199,H04,IND,Rockaway,Broad Channel,Queens,A S,At Grade,Manhattan,Rockaways,40.608382,-73.815925,POINT(-73.815925 40.608382)
200,200,H12,IND,Rockaway,Beach 90 St,Queens,A S,Viaduct,Manhattan,Rockaway Park,40.588034,-73.813641,POINT(-73.813641 40.588034)
201,201,H13,IND,Rockaway,Beach 98 St,Queens,A S,Viaduct,Manhattan,Rockaway Park,40.585307,-73.820558,POINT(-73.820558 40.585307)
202,202,H14,IND,Rockaway,Beach 105 St,Queens,A S,Viaduct,Manhattan,Rockaway Park,40.583209,-73.827559,POINT(-73.827559 40.583209)
203,203,H15,IND,Rockaway,Rockaway Park - Beach 116 St,Queens,A S,At Grade,Manhattan,,40.580903,-73.835592,POINT(-73.835592 40.580903)
204,204,H06,IND,Rockaway,Beach 67 St,Queens,A,Viaduct,Manhattan,Far Rockaway,40.590927,-73.796924,POINT(-73.796924 40.590927)
205,205,H07,IND,Rockaway,Beach 60 St,Queens,A,Viaduct,Manhattan,Far Rockaway,40.592374,-73.788522,POINT(-73.788522 40.592374)
206,206,H08,IND,Rockaway,Beach 44 St,Queens,A,Viaduct,Manhattan,Far Rockaway,40.592943,-73.776013,POINT(-73.776013 40.592943)
207,207,H09,IND,Rockaway,Beach 36 St,Queens,A,Viaduct,Manhattan,Far Rockaway,40.595398,-73.768175,POINT(-73.768175 40.595398)
208,208,H10,IND,Rockaway,Beach 25 St,Queens,A,Viaduct,Manhattan,Far Rockaway,40.600066,-73.761353,POINT(-73.761353 40.600066)
209,209,H11,IND,Rockaway,Far Rockaway - Mott Av,Queens,A,Viaduct,Manhattan,,40.603995,-73.755405,POINT(-73.755405 40.603995)
210,210,D01,IND,Concourse,Norwood - 205 St,Bronx,D,Subway,,Manhattan,40.874811,-73.878855,POINT(-73.878855 40.874811)
211,211,D03,IND,Concourse,Bedford Park Blvd,Bronx,B D,Subway,Norwood - 205 St,Manhattan,40.873244,-73.887138,POINT(-73.887138 40.873244)
212,212,D04,IND,Concourse,Kingsbridge Rd,Bronx,B D,Subway,Bedford Pk Blvd & 205 St,Manhattan,40.866978,-73.893509,POINT(-73.893509 40.866978)
213,213,D05,IND,Concourse,Fordham Rd,Bronx,B D,Subway,Bedford Pk Blvd & 205 St,Manhattan,40.861296,-73.897749,POINT(-73.897749 40.861296)
214,214,D06,IND,Concourse,182-183 Sts,Bronx,B D,Subway,Bedford Pk Blvd & 205 St,Manhattan,40.856093,-73.900741,POINT(-73.900741 40.856093)
215,215,D07,IND,Concourse,Tremont Av,Bronx,B D,Subway,Bedford Pk Blvd & 205 St,Manhattan,40.85041,-73.905227,POINT(-73.905227 40.85041)
216,216,D08,IND,Concourse,174-175 Sts,Bronx,B D,Subway,Bedford Pk Blvd & 205 St,Manhattan,40.8459,-73.910136,POINT(-73.910136 40.8459)
217,217,D09,IND,Concourse,170 St,Bronx,B D,Subway,Bedford Pk Blvd & 205 St,Manhattan,40.839306,-73.9134,POINT(-73.9134 40.839306)
218,218,D10,IND,Concourse,167 St,Bronx,B D,Subway,Bedford Pk Blvd & 205 St,Manhattan,40.833771,-73.91844,POINT(-73.91844 40.833771)
219,604,D11,IND,Concourse,161 St - Yankee Stadium,Bronx,B D,Subway,Bedford Pk Blvd & 205 St,Manhattan,40.827905,-73.925651,POINT(-73.925651 40.827905)
220,220,D12,IND,Concourse,155 St,Manhattan,B D,Subway,The Bronx,Downtown & Brooklyn,40.830135,-73.938209,POINT(-73.938209 40.830135)
221,221,B04,IND,63rd St,21 St - Queensbridge,Queens,F,Subway,Jamaica,Manhattan,40.754203,-73.942836,POINT(-73.942836 40.754203)
222,222,B06,IND,63rd St,Roosevelt Island,Manhattan,F,Subway,Queens,Manhattan,40.759145,-73.95326,POINT(-73.95326 40.759145)
223,223,B08,IND,63rd St,Lexington Av/63 St,Manhattan,F Q,Subway,Uptown - Queens,Downtown & Brooklyn,40.764629,-73.966113,POINT(-73.966113 40.764629)
224,224,B10,IND,6th Av - Culver,57 St,Manhattan,F,Subway,Uptown & Queens,Downtown & Brooklyn,40.763972,-73.97745,POINT(-73.97745 40.763972)
225,225,D15,IND,6th Av - Culver,47-50 Sts - Rockefeller Ctr,Manhattan,B D F M,Subway,Uptown & The Bronx - Queens,Downtown & Brooklyn,40.758663,-73.981329,POINT(-73.981329 40.758663)
226,609,D16,IND,6th Av - Culver,42 St - Bryant Pk,Manhattan,B D F M,Subway,Uptown & The Bronx - Queens,Downtown & Brooklyn,40.754222,-73.984569,POINT(-73.984569 40.754222)
227,607,D17,IND,6th Av - Culver,34 St - Herald Sq,Manhattan,B D F M,Subway,Uptown & The Bronx - Queens,Downtown & Brooklyn,40.749719,-73.987823,POINT(-73.987823 40.749719)
228,228,D18,IND,6th Av - Culver,23 St,Manhattan,F M,Subway,Uptown & Queens,Downtown & Brooklyn,40.742878,-73.992821,POINT(-73.992821 40.742878)
229,601,D19,IND,6th Av - Culver,14 St,Manhattan,F M,Subway,Uptown & Queens,Downtown & Brooklyn,40.738228,-73.996209,POINT(-73.996209 40.738228)
230,619,D21,IND,6th Av - Culver,Broadway-Lafayette St,Manhattan,B D F M,Subway,Uptown & The Bronx - Queens,Downtown & Brooklyn,40.725297,-73.996204,POINT(-73.996204 40.725297)
231,231,D22,IND,6th Av - Culver,Grand St,Manhattan,B D,Subway,Uptown & The Bronx,Brooklyn,40.718267,-73.993753,POINT(-73.993753 40.718267)
232,232,F14,IND,6th Av - Culver,2 Av,Manhattan,F,Subway,Uptown & Queens,Downtown & Brooklyn,40.723402,-73.989938,POINT(-73.989938 40.723402)
233,625,F15,IND,6th Av - Culver,Delancey St,Manhattan,F,Subway,Uptown & Queens,Downtown & Brooklyn,40.718611,-73.988114,POINT(-73.988114 40.718611)
234,234,F16,IND,6th Av - Culver,East Broadway,Manhattan,F,Subway,Uptown & Queens,Brooklyn,40.713715,-73.990173,POINT(-73.990173 40.713715)
235,235,F18,IND,6th Av - Culver,York St,Brooklyn,F,Subway,Manhattan,Coney Island,40.701397,-73.986751,POINT(-73.986751 40.701397)
236,236,F20,IND,6th Av - Culver,Bergen St,Brooklyn,F G,Subway,Manhattan - Queens,Church Av - Coney Island,40.686145,-73.990862,POINT(-73.990862 40.686145)
237,237,F21,IND,6th Av - Culver,Carroll St,Brooklyn,F G,Subway,Manhattan - Queens,Church Av - Coney Island,40.680303,-73.995048,POINT(-73.995048 40.680303)
238,238,F22,IND,6th Av - Culver,Smith - 9 Sts,Brooklyn,F G,Viaduct,Manhattan - Queens,Church Av - Coney Island,40.67358,-73.995959,POINT(-73.995959 40.67358)
239,608,F23,IND,6th Av - Culver,4 Av,Brooklyn,F G,Viaduct,Manhattan - Queens,Church Av - Coney Island,40.670272,-73.989779,POINT(-73.989779 40.670272)
240,240,F24,IND,6th Av - Culver,7 Av,Brooklyn,F G,Subway,Manhattan - Queens,Church Av - Coney Island,40.666271,-73.980305,POINT(-73.980305 40.666271)
241,241,F25,IND,6th Av - Culver,15 St - Prospect Park,Brooklyn,F G,Subway,Manhattan - Queens,Church Av - Coney Island,40.660365,-73.979493,POINT(-73.979493 40.660365)
242,242,F26,IND,6th Av - Culver,Fort Hamilton Pkwy,Brooklyn,F G,Subway,Manhattan - Queens,Church Av - Coney Island,40.650782,-73.975776,POINT(-73.975776 40.650782)
243,243,F27,IND,6th Av - Culver,Church Av,Brooklyn,F,Subway,Manhattan,Coney Island,40.644041,-73.979678,POINT(-73.979678 40.644041)
