station_id,complex_id,gtfs_stop_id,division,line,station_name,borough_name,daytime_routes,structure,north_direction_label,south_direction_label,station_lat,station_lon,station_geom
244,244,F29,IND,6th Av - Culver,Ditmas Av,Brooklyn,F,Elevated,Manhattan,Coney Island,40.636119,-73.978172,POINT(-73.978172 40.636119)
245,245,F30,IND,6th Av - Culver,18 Av,Brooklyn,F,Elevated,Manhattan,Coney Island,40.629755,-73.976971,POINT(-73.976971 40.629755)
246,246,F31,IND,6th Av - Culver,Avenue I,Brooklyn,F,Elevated,Manhattan,Coney Island,40.625322,-73.976127,POINT(-73.976127 40.625322)
247,247,F32,IND,6th Av - Culver,Bay Pkwy,Brooklyn,F,Elevated,Manhattan,Coney Island,40.620769,-73.975264,POINT(-73.975264 40.620769)
248,248,F33,IND,6th Av - Culver,Avenue N,Brooklyn,F,Elevated,Manhattan,Coney Island,40.61514,-73.974197,POINT(-73.974197 40.61514)
249,249,F34,IND,6th Av - Culver,Avenue P,Brooklyn,F,Elevated,Manhattan,Coney Island,40.608944,-73.973022,POINT(-73.973022 40.608944)
250,250,F35,IND,6th Av - Culver,Kings Hwy,Brooklyn,F,Elevated,Manhattan,Coney Island,40.603217,-73.972361,POINT(-73.972361 40.603217)
251,251,F36,IND,6th Av - Culver,Avenue U,Brooklyn,F,Elevated,Manhattan,Coney Island,40.596063,-73.973357,POINT(-73.973357 40.596063)
252,252,F38,IND,6th Av - Culver,Avenue X,Brooklyn,F,Elevated,Manhattan,Coney Island,40.58962,-73.97425,POINT(-73.97425 40.58962)
253,253,F39,IND,6th Av - Culver,Neptune Av,Brooklyn,F,Elevated,Manhattan,Stillwell Av,40.581011,-73.974574,POINT(-73.974574 40.581011)
254,254,F01,IND,Queens Blvd,Jamaica - 179 St,Queens,F,Subway,,Manhattan,40.712646,-73.783817,POINT(-73.783817 40.712646)
255,255,F02,IND,Queens Blvd,169 St,Queens,F,Subway,179 St,Manhattan,40.71047,-73.793604,POINT(-73.793604 40.71047)
256,256,F03,IND,Queens Blvd,Parsons Blvd,Queens,F,Subway,179 St,Manhattan,40.707564,-73.803326,POINT(-73.803326 40.707564)
257,257,F04,IND,Queens Blvd,Sutphin Blvd,Queens,F,Subway,179 St,Manhattan,40.70546,-73.810708,POINT(-73.810708 40.70546)
258,258,F05,IND,Queens Blvd,Briarwood - Van Wyck Blvd,Queens,E F,Subway,Jamaica,Manhattan,40.709179,-73.820574,POINT(-73.820574 40.709179)
259,259,F06,IND,Queens Blvd,Kew Gardens - Union Tpke,Queens,E F,Subway,Jamaica,Manhattan,40.714441,-73.831008,POINT(-73.831008 40.714441)
260,260,F07,IND,Queens Blvd,75 Av,Queens,E F,Subway,Jamaica,Manhattan,40.718331,-73.837324,POINT(-73.837324 40.718331)
261,261,G08,IND,Queens Blvd,Forest Hills - 71 Av,Queens,E F M R,Subway,Jamaica,Manhattan,40.721691,-73.844521,POINT(-73.844521 40.721691)
262,262,G09,IND,Queens Blvd,67 Av,Queens,M R,Subway,Forest Hills,Manhattan,40.726523,-73.852719,POINT(-73.852719 40.726523)
263,263,G10,IND,Queens Blvd,63 Dr - Rego Park,Queens,M R,Subway,Forest Hills,Manhattan,40.729846,-73.861604,POINT(-73.861604 40.729846)
264,264,G11,IND,Queens Blvd,Woodhaven Blvd,Queens,M R,Subway,Forest Hills,Manhattan,40.733106,-73.869229,POINT(-73.869229 40.733106)
265,265,G12,IND,Queens Blvd,Grand Av - Newtown,Queens,M R,Subway,Forest Hills,Manhattan,40.737015,-73.877223,POINT(-73.877223 40.737015)
266,266,G13,IND,Queens Blvd,Elmhurst Av,Queens,M R,Subway,Forest Hills,Manhattan,40.742454,-73.882017,POINT(-73.882017 40.742454)
267,616,G14,IND,Queens Blvd,Jackson Hts - Roosevelt Av,Queens,E F M R,Subway,Forest Hills - Jamaica,Manhattan,40.746644,-73.891338,POINT(-73.891338 40.746644)
268,268,G15,IND,Queens Blvd,65 St,Queens,M R,Subway,Forest Hills,Manhattan,40.749669,-73.898453,POINT(-73.898453 40.749669)
269,269,G16,IND,Queens Blvd,Northern Blvd,Queens,M R,Subway,Forest Hills,Manhattan,40.752885,-73.906006,POINT(-73.906006 40.752885)
270,270,G18,IND,Queens Blvd,46 St,Queens,M R,Subway,Forest Hills,Manhattan,40.756312,-73.913333,POINT(-73.913333 40.756312)
271,271,G19,IND,Queens Blvd,Steinway St,Queens,M R,Subway,Forest Hills,Manhattan,40.756879,-73.92074,POINT(-73.92074 40.756879)
272,272,G20,IND,Queens Blvd,36 St,Queens,M R,Subway,Forest Hills,Manhattan,40.752039,-73.928781,POINT(-73.928781 40.752039)
273,273,G21,IND,Queens Blvd,Queens Plaza,Queens,E M R,Subway,Forest Hills - Jamaica,Manhattan,40.748973,-73.937243,POINT(-73.937243 40.748973)
274,606,F09,IND,Queens Blvd,Court Sq,Queens,E M,Subway,Forest Hills - Jamaica,Manhattan,40.747846,-73.946,POINT(-73.946 40.747846)
275,612,F11,IND,Queens Blvd,Lexington Av/53 St,Manhattan,E M,Subway,Queens,Downtown & Brooklyn,40.757552,-73.969055,POINT(-73.969055 40.757552)
276,276,F12,IND,Queens Blvd,5 Av/53 St,Manhattan,E M,Subway,Queens,Downtown & Brooklyn,40.760167,-73.975224,POINT(-73.975224 40.760167)
277,277,D14,IND,Queens Blvd,7 Av,Manhattan,B D E,Subway,Uptown & The Bronx - Queens,Downtown & Brooklyn,40.762862,-73.981637,POINT(-73.981637 40.762862)
278,278,G05,IND,Queens - Archer,Jamaica Center - Parsons/Archer,Queens,E J Z,Subway,,Manhattan,40.702147,-73.801109,POINT(-73.801109 40.702147)
279,279,G06,IND,Queens - Archer,Sutphin Blvd - Archer Av - JFK Airport,Queens,E J Z,Subway,Jamaica Center,Manhattan,40.700486,-73.807969,POINT(-73.807969 40.700486)
280,280,G07,IND,Queens - Archer,Jamaica - Van Wyck,Queens,E,Subway,Jamaica Center,Manhattan,40.702566,-73.816859,POINT(-73.816859 40.702566)
281,606,G22,IND,Crosstown,Court Sq,Queens,G,Subway,,Brooklyn,40.746554,-73.943832,POINT(-73.943832 40.746554)
282,282,G24,IND,Crosstown,21 St,Queens,G,Subway,Court Sq,Brooklyn,40.744065,-73.949724,POINT(-73.949724 40.744065)
283,283,G26,IND,Crosstown,Greenpoint Av,Brooklyn,G,Subway,Queens,Church Av,40.731352,-73.954449,POINT(-73.954449 40.731352)
284,284,G28,IND,Crosstown,Nassau Av,Brooklyn,G,Subway,Queens,Church Av,40.724635,-73.951277,POINT(-73.951277 40.724635)
285,629,G29,IND,Crosstown,Metropolitan Av,Brooklyn,G,Subway,Queens,Church Av,40.712792,-73.951418,POINT(-73.951418 40.712792)
286,286,G30,IND,Crosstown,Broadway,Brooklyn,G,Subway,Queens,Church Av,40.706092,-73.950308,POINT(-73.950308 40.706092)
287,287,G31,IND,Crosstown,Flushing Av,Brooklyn,G,Subway,Queens,Church Av,40.700377,-73.950234,POINT(-73.950234 40.700377)
288,288,G32,IND,Crosstown,Myrtle - Willoughby Avs,Brooklyn,G,Subway,Queens,Church Av,40.694568,-73.949046,POINT(-73.949046 40.694568)
289,289,G33,IND,Crosstown,Bedford - Nostrand Avs,Brooklyn,G,Subway,Queens,Church Av,40.689627,-73.953522,POINT(-73.953522 40.689627)
290,290,G34,IND,Crosstown,Classon Av,Brooklyn,G,Subway,Queens,Church Av,40.688873,-73.96007,POINT(-73.96007 40.688873)
291,291,G35,IND,Crosstown,Clinton - Washington Avs,Brooklyn,G,Subway,Queens,Church Av,40.688089,-73.966839,POINT(-73.966839 40.688089)
292,292,G36,IND,Crosstown,Fulton St,Brooklyn,G,Subway,Queens,Church Av,40.687119,-73.975375,POINT(-73.975375 40.687119)
293,293,101,IRT,Broadway - 7Av,Van Cortlandt Park - 242 St,Bronx,1,Elevated,,Manhattan,40.889248,-73.898583,POINT(-73.898583 40.889248)
294,294,103,IRT,Broadway - 7Av,238 St,Bronx,1,Elevated,242 St,Manhattan,40.884667,-73.90087,POINT(-73.90087 40.884667)
295,295,104,IRT,Broadway - 7Av,231 St,Bronx,1,Elevated,242 St,Manhattan,40.878856,-73.904834,POINT(-73.904834 40.878856)
296,296,106,IRT,Broadway - 7Av,Marble Hill - 225 St,Manhattan,1,Elevated,242 St,Downtown,40.874561,-73.909831,POINT(-73.909831 40.874561)
297,297,107,IRT,Broadway - 7Av,215 St,Manhattan,1,Elevated,The Bronx,Downtown,40.869444,-73.915279,POINT(-73.915279 40.869444)
298,298,108,IRT,Broadway - 7Av,207 St,Manhattan,1,Elevated,Uptown & The Bronx,Downtown,40.864621,-73.918822,POINT(-73.918822 40.864621)
299,299,109,IRT,Broadway - 7Av,Dyckman St,Manhattan,1,Elevated,Uptown & The Bronx,Downtown,40.860531,-73.925536,POINT(-73.925536 40.860531)
300,300,110,IRT,Broadway - 7Av,191 St,Manhattan,1,Subway,Uptown & The Bronx,Downtown,40.855225,-73.929412,POINT(-73.929412 40.855225)
301,301,111,IRT,Broadway - 7Av,181 St,Manhattan,1,Subway,Uptown & The Bronx,Downtown,40.849505,-73.933596,POINT(-73.933596 40.849505)
302,605,112,IRT,Broadway - 7Av,168 St - Washington Hts,Manhattan,1,Subway,Uptown & The Bronx,Downtown,40.840556,-73.940133,POINT(-73.940133 40.840556)
303,303,113,IRT,Broadway - 7Av,157 St,Manhattan,1,Subway,Uptown & The Bronx,Downtown,40.834041,-73.94489,POINT(-73.94489 40.834041)
304,304,114,IRT,Broadway - 7Av,145 St,Manhattan,1,Subway,Uptown & The Bronx,Downtown,40.826551,-73.95036,POINT(-73.95036 40.826551)
305,305,115,IRT,Broadway - 7Av,137 St - City College,Manhattan,1,Subway,Uptown & The Bronx,Downtown,40.822008,-73.953676,POINT(-73.953676 40.822008)
306,306,116,IRT,Broadway - 7Av,125 St,Manhattan,1,Elevated,Uptown & The Bronx,Downtown,40.815581,-73.958372,POINT(-73.958372 40.815581)
307,307,117,IRT,Broadway - 7Av,116 St - Columbia University,Manhattan,1,Subway,Uptown & The Bronx,Downtown,40.807722,-73.96411,POINT(-73.96411 40.807722)
308,308,118,IRT,Broadway - 7Av,Cathedral Pkwy,Manhattan,1,Subway,Uptown & The Bronx,Downtown,40.803967,-73.966847,POINT(-73.966847 40.803967)
309,309,119,IRT,Broadway - 7Av,103 St,Manhattan,1,Subway,Uptown & The Bronx,Downtown,40.799446,-73.968379,POINT(-73.968379 40.799446)
310,310,120,IRT,Broadway - 7Av,96 St,Manhattan,1 2 3,Subway,Uptown & The Bronx,Downtown & Brooklyn,40.793919,-73.972323,POINT(-73.972323 40.793919)
311,311,121,IRT,Broadway - 7Av,86 St,Manhattan,1,Subway,Uptown & The Bronx,Downtown,40.788644,-73.976218,POINT(-73.976218 40.788644)
312,312,122,IRT,Broadway - 7Av,79 St,Manhattan,1,Subway,Uptown & The Bronx,Downtown,40.783934,-73.979917,POINT(-73.979917 40.783934)
313,313,123,IRT,Broadway - 7Av,72 St,Manhattan,1 2 3,Subway,Uptown & The Bronx,Downtown & Brooklyn,40.778453,-73.98197,POINT(-73.98197 40.778453)
314,314,124,IRT,Broadway - 7Av,66 St - Lincoln Center,Manhattan,1,Subway,Uptown & The Bronx,Downtown,40.77344,-73.982209,POINT(-73.982209 40.77344)
315,614,125,IRT,Broadway - 7Av,59 St - Columbus Circle,Manhattan,1,Subway,Uptown & The Bronx,Downtown,40.768247,-73.981929,POINT(-73.981929 40.768247)
316,316,126,IRT,Broadway - 7Av,50 St,Manhattan,1,Subway,Uptown & The Bronx,Downtown,40.761728,-73.983849,POINT(-73.983849 40.761728)
317,611,127,IRT,Broadway - 7Av,Times Sq - 42 St,Manhattan,1 2 3,Subway,Uptown & The Bronx,Downtown & Brooklyn,40.75529,-73.987495,POINT(-73.987495 40.75529)
318,318,128,IRT,Broadway - 7Av,34 St - Penn Station,Manhattan,1 2 3,Subway,Uptown & The Bronx,Downtown & Brooklyn,40.750373,-73.991057,POINT(-73.991057 40.750373)
319,319,129,IRT,Broadway - 7Av,28 St,Manhattan,1,Subway,Uptown & The Bronx,Downtown,40.747215,-73.993365,POINT(-73.993365 40.747215)
320,320,130,IRT,Broadway - 7Av,23 St,Manhattan,1,Subway,Uptown & The Bronx,Downtown,40.744081,-73.995657,POINT(-73.995657 40.744081)
321,321,131,IRT,Broadway - 7Av,18 St,Manhattan,1,Subway,Uptown & The Bronx,Downtown,40.74104,-73.997871,POINT(-73.997871 40.74104)
322,601,132,IRT,Broadway - 7Av,14 St,Manhattan,1 2 3,Subway,Uptown & The Bronx,Downtown & Brooklyn,40.737826,-74.000201,POINT(-74.000201 40.737826)
323,323,133,IRT,Broadway - 7Av,Christopher St - Sheridan Sq,Manhattan,1,Subway,Uptown & The Bronx,Downtown,40.733422,-74.002906,POINT(-74.002906 40.733422)
324,324,134,IRT,Broadway - 7Av,Houston St,Manhattan,1,Subway,Uptown & The Bronx,Downtown,40.728251,-74.005367,POINT(-74.005367 40.728251)
325,325,135,IRT,Broadway - 7Av,Canal St,Manhattan,1,Subway,Uptown & The Bronx,Downtown,40.722854,-74.006277,POINT(-74.006277 40.722854)
326,326,136,IRT,Broadway - 7Av,Franklin St,Manhattan,1,Subway,Uptown & The Bronx,Downtown,40.719318,-74.006886,POINT(-74.006886 40.719318)
327,327,137,IRT,Broadway - 7Av,Chambers St,Manhattan,1 2 3,Subway,Uptown & The Bronx,Downtown & Brooklyn,40.715478,-74.009266,POINT(-74.009266 40.715478)
328,328,138,IRT,Broadway - 7Av,WTC Cortlandt,Manhattan,1,Subway,Uptown & The Bronx,Downtown,40.711835,-74.012188,POINT(-74.012188 40.711835)
329,329,139,IRT,Broadway - 7Av,Rector St,Manhattan,1,Subway,Uptown & The Bronx,Downtown,40.707513,-74.013783,POINT(-74.013783 40.707513)
330,635,142,IRT,Broadway - 7Av,South Ferry,Manhattan,1,Subway,Uptown & The Bronx,,40.702068,-74.013664,POINT(-74.013664 40.702068)
331,624,228,IRT,Clark St,Park Pl,Manhattan,2 3,Subway,Uptown & The Bronx,Downtown & Brooklyn,40.713051,-74.008811,POINT(-74.008811 40.713051)
332,628,229,IRT,Clark St,Fulton St,Manhattan,2 3,Subway,Uptown & The Bronx,Downtown & Brooklyn,40.709416,-74.006571,POINT(-74.006571 40.709416)
333,333,230,IRT,Clark St,Wall St,Manhattan,2 3,Subway,Uptown & The Bronx,Brooklyn,40.706821,-74.0091,POINT(-74.0091 40.706821)
334,334,231,IRT,Clark St,Clark St,Brooklyn,2 3,Subway,Manhattan,Flatbush - New Lots,40.697466,-73.993086,POINT(-73.993086 40.697466)
335,620,232,IRT,Clark St,Borough Hall,Brooklyn,2 3,Subway,Manhattan,Flatbush - New Lots,40.693219,-73.989998,POINT(-73.989998 40.693219)
336,336,233,IRT,Eastern Pky,Hoyt St,Brooklyn,2 3,Subway,Manhattan,Flatbush - New Lots,40.690545,-73.985065,POINT(-73.985065 40.690545)
337,337,234,IRT,Eastern Pky,Nevins St,Brooklyn,2 3 4 5,Subway,Manhattan,Flatbush - Utica - New Lots,40.688246,-73.980492,POINT(-73.980492 40.688246)
338,617,235,IRT,Eastern Pky,Atlantic Av - Barclays Ctr,Brooklyn,2 3,Subway,Manhattan,Flatbush - New Lots,40.684359,-73.977666,POINT(-73.977666 40.684359)
339,339,236,IRT,Eastern Pky,Bergen St,Brooklyn,2 3,Subway,Manhattan,Flatbush - New Lots,40.680829,-73.975098,POINT(-73.975098 40.680829)
340,340,237,IRT,Eastern Pky,Grand Army Plaza,Brooklyn,2 3,Subway,Manhattan,Flatbush - New Lots,40.675235,-73.971046,POINT(-73.971046 40.675235)
341,341,238,IRT,Eastern Pky,Eastern Pkwy - Brooklyn Museum,Brooklyn,2 3,Subway,Manhattan,Flatbush - New Lots,40.671987,-73.964375,POINT(-73.964375 40.671987)
342,626,239,IRT,Eastern Pky,Franklin Av,Brooklyn,2 3 4 5,Subway,Manhattan,Flatbush - Utica - New Lots,40.670682,-73.958131,POINT(-73.958131 40.670682)
343,343,248,IRT,Eastern Pky,Nostrand Av,Brooklyn,3,Subway,Manhattan,New Lots,40.669847,-73.950466,POINT(-73.950466 40.669847)
344,344,249,IRT,Eastern Pky,Kingston Av,Brooklyn,3,Subway,Manhattan,New Lots,40.669399,-73.942161,POINT(-73.942161 40.669399)
345,345,250,IRT,Eastern Pky,Crown Hts - Utica Av,Brooklyn,3 4,Subway,Manhattan,New Lots,40.668897,-73.932942,POINT(-73.932942 40.668897)
346,346,251,IRT,Eastern Pky,Sutter Av - Rutland Rd,Brooklyn,3,Elevated,Manhattan,New Lots,40.664717,-73.92261,POINT(-73.92261 40.664717)
347,347,252,IRT,Eastern Pky,Saratoga Av,Brooklyn,3,Elevated,Manhattan,New Lots,40.661453,-73.916327,POINT(-73.916327 40.661453)
348,348,253,IRT,Eastern Pky,Rockaway Av,Brooklyn,3,Elevated,Manhattan,New Lots,40.662549,-73.908946,POINT(-73.908946 40.662549)
349,349,254,IRT,Eastern Pky,Junius St,Brooklyn,3,Elevated,Manhattan,New Lots,40.663515,-73.902447,POINT(-73.902447 40.663515)
350,350,255,IRT,Eastern Pky,Pennsylvania Av,Brooklyn,3,Elevated,Manhattan,New Lots,40.664635,-73.894895,POINT(-73.894895 40.664635)
351,351,256,IRT,Eastern Pky,Van Siclen Av,Brooklyn,3,Elevated,Manhattan,New Lots,40.665449,-73.889395,POINT(-73.889395 40.665449)
352,352,257,IRT,Eastern Pky,New Lots Av,Brooklyn,3,Elevated,Manhattan,,40.666235,-73.884079,POINT(-73.884079 40.666235)
353,353,241,IRT,Nostrand,President St,Brooklyn,2 5,Subway,Manhattan,Flatbush,40.667883,-73.950683,POINT(-73.950683 40.667883)
354,354,242,IRT,Nostrand,Sterling St,Brooklyn,2 5,Subway,Manhattan,Flatbush,40.662742,-73.95085,POINT(-73.95085 40.662742)
355,355,243,IRT,Nostrand,Winthrop St,Brooklyn,2 5,Subway,Manhattan,Flatbush,40.656652,-73.9502,POINT(-73.9502 40.656652)
356,356,244,IRT,Nostrand,Church Av,Brooklyn,2 5,Subway,Manhattan,Flatbush,40.650843,-73.949575,POINT(-73.949575 40.650843)
357,357,245,IRT,Nostrand,Beverly Rd,Brooklyn,2 5,Subway,Manhattan,Flatbush,40.645098,-73.948959,POINT(-73.948959 40.645098)
358,358,246,IRT,Nostrand,Newkirk Av,Brooklyn,2 5,Subway,Manhattan,Flatbush,40.639967,-73.948411,POINT(-73.948411 40.639967)
359,359,247,IRT,Nostrand,Flatbush Av - Brooklyn College,Brooklyn,2 5,Subway,Manhattan,,40.632836,-73.947642,POINT(-73.947642 40.632836)
360,360,601,IRT,Pelham,Pelham Bay Park,Bronx,6,Elevated,,Manhattan,40.852462,-73.828121,POINT(-73.828121 40.852462)
361,361,602,IRT,Pelham,Buhre Av,Bronx,6,Elevated,Pelham Bay Park,Manhattan,40.84681,-73.832569,POINT(-73.832569 40.84681)
362,362,603,IRT,Pelham,Middletown Rd,Bronx,6,Elevated,Pelham Bay Park,Manhattan,40.843863,-73.836322,POINT(-73.836322 40.843863)
363,363,604,IRT,Pelham,Westchester Sq - E Tremont Av,Bronx,6,Elevated,Pelham Bay Park,Manhattan,40.839892,-73.842952,POINT(-73.842952 40.839892)
364,364,606,IRT,Pelham,Zerega Av,Bronx,6,Elevated,Pelham Bay Park,Manhattan,40.836488,-73.847036,POINT(-73.847036 40.836488)
365,365,607,IRT,Pelham,Castle Hill Av,Bronx,6,Elevated,Pelham Bay Park,Manhattan,40.834255,-73.851222,POINT(-73.851222 40.834255)
366,366,608,IRT,Pelham,Parkchester,Bronx,6,Elevated,Pelham Bay Park,Manhattan,40.833226,-73.860816,POINT(-73.860816 40.833226)
367,367,609,IRT,Pelham,St Lawrence Av,Bronx,6,Elevated,Pelham Bay Park,Manhattan,40.831509,-73.867618,POINT(-73.867618 40.831509)
368,368,610,IRT,Pelham,Morrison Av- Sound View,Bronx,6,Elevated,Pelham Bay Park,Manhattan,40.829521,-73.874516,POINT(-73.874516 40.829521)
369,369,611,IRT,Pelham,Elder Av,Bronx,6,Elevated,Pelham Bay Park,Manhattan,40.828584,-73.879159,POINT(-73.879159 40.828584)
370,370,612,IRT,Pelham,Whitlock Av,Bronx,6,Elevated,Pelham Bay Park,Manhattan,40.826525,-73.886283,POINT(-73.886283 40.826525)
